PE-RSA-RS485_V1.0.1
2019.07.08.

1. 위치, 속도제어
ID0, 0도, 5RPM: FFFE0007C5010000000032
ID0, 0도, 10RPM: FFFE000793010000000064
ID0, 0도, 15RPM: FFFE000761010000000096
ID0, 0도, 25RPM: FFFE0007FD0100000000FA
ID0, 0도, 100RPM:FFFE00070C0100000003E8
ID0, +0.12도, 1RPM: FFFE0007E10100000C000A
ID0, +0.13도, 1RPM: FFFE0007E00100000D000A
ID0, +0.2도, 1RPM: FFFE0007D901000014000A
ID0, +0.2도, 25RPM: FFFE0007E90100001400FA
ID0, +0.5도, 1RPM: FFFE0007BB01000032000A
ID0, +1도, 1RPM: FFFE00078901000064000A
ID0, +2도, 1RPM: FFFE00077F010000640014
ID0, +3도, 1RPM: FFFE00077501000064001E
ID0, +5도, 1RPM: FFFE0007F8010001F4000A
ID0, +6도, 1RPM: FFFE00079301000258000A
ID0, +60도, 100RPM: FFFE0007850100177003E8
ID0, +90도, 0.1RPM: FFFE0007AB010023280001
ID0, +90도, 0.5RPM: FFFE0007A7010023280005
ID0, +90도, 1RPM: FFFE0007A201002328000A
ID0, +90도, 2RPM: FFFE000798010023280014
ID0, +90도, 3RPM: FFFE00078E01002328001E
ID0, +90도, 5RPM: FFFE00077A010023280032
ID0, +180도, 5RPM: FFFE00072F010046500032
ID0, +360도, 0RPM: FFFE0007CB01008CA00000
ID0, +360도, 0.1RPM: FFFE0007CA01008CA00001
ID0, +360도, 1RPM: FFFE0007C101008CA0000A
ID0, +360도, 2RPM: FFFE0007B701008CA00014
ID0, +360도, 6RPM: FFFE00078F01008CA0003C
ID0, +360도, 10RPM: FFFE00076701008CA00064
ID0, +360도, 20RPM: FFFE00070301008CA000C8
ID0, -0.12도, 1RPM: FFFE0007E00101000C000A
ID0, -0.13도, 1RPM: FFFE0007DF0101000D000A
ID0, -0.2도, 1RPM: FFFE0007D801010014000A
ID0, -0.2도, 25RPM: FFFE0007E80101001400FA
ID0, -0.5도, 1RPM: FFFE0007BA01010032000A
ID0, -1도, 1RPM: FFFE00078801010064000A
ID0, -2도, 1RPM: FFFE00077E010100640014
ID0, -3도, 1RPM: FFFE00077401010064001E
ID0, -5도, 1RPM: FFFE0007F7010101F4000A
ID0, -6도, 1RPM: FFFE00079201010258000A
ID0, -90도, 0.1RPM: FFFE0007AA010123280001
ID0, -90도, 0.5RPM: FFFE0007A6010123280005
ID0, -90도, 1RPM: FFFE0007A101012328000A
ID0, -90도, 2RPM: FFFE000797010123280014
ID0, -90도, 3RPM: FFFE00078D01012328001E
ID0, -90도, 5RPM: FFFE000779010123280032
ID0, -180도, 5RPM: FFFE00072E010146500032
ID0, -360도, 0RPM: FFFE0007CA01018CA00000
ID0, -360도, 0.1RPM: FFFE0007C901018CA00001
ID0, -360도, 1RPM: FFFE0007C001018CA0000A
ID0, -360도, 2RPM: FFFE0007B601018CA00014
ID0, -360도, 6RPM: FFFE00078E01018CA0003C
ID0, -360도, 10RPM: FFFE00076601018CA00064
ID0, -360도, 20RPM: FFFE00070201018CA000C8

2. 가감속 위치제어
ID0, 0도, 0.1s: FFFE0006F60200000001
ID0, 0도, 1s: FFFE0006ED020000000A
ID0, 0도, 3s: FFFE0006D9020000001E
ID0, +0.13도, 0.1s: FFFE0006E90200000D01
ID0, +0.26도, 0.1s: FFFE0006DC0200001A01
ID0, +3도, 0.1s: FFFE0006C90200012C01
ID0, +5도, 0.1s: FFFE000601020001F401
ID0, +90도, 0.1s: FFFE0006AB0200232801
ID0, +90도, 0.5s: FFFE0006A70200232805
ID0, +90도, 0.8s: FFFE0006A40200232808
ID0, +90도, 1s: FFFE0006A2020023280A
ID0, +90도, 5s: FFFE00067A0200232832
ID0, +90도, 6s: FFFE000670020023283C
ID0, +90도, 7s: FFFE0006660200232846
ID0, +90도, 10s: FFFE0006480200232864
ID0, +180도, 0.1s: FFFE0006600200465001
ID0, +360도, 0s: FFFE0006CB02008CA000
ID0, +360도, 0.1s: FFFE0006CA02008CA001
ID0, +360도, 0.2s: FFFE0006C902008CA002
ID0, +360도, 0.5s: FFFE0006C602008CA005
ID0, +360도, 1s: FFFE0006C102008CA00A
ID0, +360도, 2s: FFFE0006B702008CA014
ID0, +360도, 5s: FFFE00069902008CA032
ID0, +360도, 6s: FFFE00068F02008CA03C
ID0, +360도, 7s: FFFE00068502008CA046
ID0, +360도, 8s: FFFE00067B02008CA050
ID0, +360도, 10s: FFFE00066702008CA064
